id,name,description,category,muscles,muscles_secondary,equipment,images,difficulty,style
76,Bench Press Narrow Grip,"<p>Lay down on a bench, the bar is directly over your eyes, the knees form a slight angle and the feet are firmly on the ground. Hold the bar with a narrow grip (around 20cm.). Lead the weight slowly down till the arms are parallel to the floor (elbow: right angle), press then the bar up. When bringing the bar down, don't let it down on your nipples as with the regular bench pressing, but somewhat lower.</p>",Arms,[5],"[2, 4]","[1, 8]","['https://wger.de/media/exercise-images/88/Narrow-grip-bench-press-1.png', 'https://wger.de/media/exercise-images/88/Narrow-grip-bench-press-2.png']",beginner,['mixed']
95,Biceps Curl With Cable,"<p>Stand around 30 - 40cm away from the cable, the feet are firmly on the floor. Take the bar and lift the weight with a fast movements. Lower the weight as with the dumbbell curls slowly and controlled.</p>",Arms,[1],[],[],"['https://wger.de/media/exercise-images/129/Standing-biceps-curl-1.png', 'https://wger.de/media/exercise-images/129/Standing-biceps-curl-2.png']",beginner,['mixed']
803,One Arm Triceps Extensions on Cable,,Arms,[],[],[],[],beginner,['mixed']
71,Single Leg Extension,,Legs,[10],[],[],[],beginner,['mixed']
79,Bent High Pulls,"<p>Bend over slightly while holding two dumbbells.  Pull the dumbbells up to your chest, keeping your elbows as high as you can.</p>",Shoulders,[9],[],[3],[],beginner,['mixed']
1004,Forward shoulder rotation,<p>Starting position:</p><p>Sit or stand with your back straight.</p><p>Steps:</p><ol><li>Place your hands on your shoulders.</li><li>Repeatedly rotate both shoulder joints in a circular motion at a moderate pace.</li></ol>,Back,[],[],[7],[],beginner,['mixed']
1005,Backward shoulder rotation,<p>Starting position:</p><p>Sit or stand with your back straight.</p><p>Steps:</p><ol><li>Place your hands on your shoulders.</li><li>Repeatedly rotate both shoulder joints in a circular motion at a moderate pace.</li></ol>,Back,[],[],[7],[],beginner,['mixed']
1006,Chin tuck,"<p>Starting position:</p><p>Sit or stand with your back straight.</p><p>Steps:</p><ol><li>Use fingers on your chin to slowly tuck your chin in, moving your head back to align it with your spine.</li><li>Hold for 5 seconds.</li><li>Go back to normal head position and repeat.</li></ol>",Back,[],[],[7],[],beginner,['mixed']
1007,Head turns,"<p>Starting position:</p><p>Sit or stand with your back straight and shoulders down.</p><p>Steps:</p><ol><li>Sit or stand up straight, shoulders dropped.</li><li>Turn your head to the side as far as possible. Stop when you hit a barrier and hold for 5 seconds.</li><li>Return to center position and repeat, changing sides.</li></ol>",Shoulders,[],[],[7],[],beginner,['mixed']
1008,Left neck stretch,<p>Starting position:</p><p>Sit or stand with your back straight.</p><p>Steps:</p><ol><li>Tilt your head to the side.</li><li>Take the hand closer to your head and use it to grab your head from the other side.</li><li>Push with your hand against your head and with your head against your hand so that the forces balance out and your head stays still.</li><li>Maintain this tension until the end of the exercise.</li></ol>,Shoulders,[],[],[7],[],beginner,['mixed']
1009,Right neck stretch,<p>Starting position:</p><p>Sit or stand with your back straight.</p><p>Steps:</p><ol><li>Tilt your head to the side.</li><li>Take the hand closer to your head and use it to grab your head from the other side.</li><li>Push with your hand against your head and with your head against your hand so that the forces balance out and your head stays still.</li><li>Maintain this tension until the end of the exercise.</li></ol>,Shoulders,[],[],[7],[],beginner,['mixed']
1010,Back neck stretch,"<p>Starting position:</p><p>Sit upright on a chair or a firm pillow.</p><p>Steps:</p><ol><li>Breathe out and tilt your head forward, chin to chest, putting hands behind your head.</li><li>Use your hands to pull your head down lightly and press against your hands with your head to balance out the force.</li><li>Hold for a bit.</li><li>Relax your arms and head, opening up a bit with your shoulders.</li><li>Keep repeating this from step 2 onward.</li></ol>",Back,[],[],[7],[],beginner,['mixed']
1630,Blaze,"BLAZE is a full-body HIIT workout. Designed to supercharge your cardio fitness and strength.&nbsp;Delivered in its own purpose-built studio, BLAZE is a unique mix of martial arts, intense cardio and strength training.",Cardio,"[2, 8, 4, 10]","[1, 11, 12, 6]","[8, 3, 10, 7]",[],beginner,['mixed']
265,Glute Bridge,"<p>Lie on you back with your hips and knees flexed, feet on the ground. From this position, raise your butt off of the ground to a height where your body makes a straight line from your knees to your shoulders. To make the exercise more intense, you can add weight by letting a barbell rest on your hips as you complete the motion, or you can put your feet on a slightly higher surface such as a step or a bench.</p>",Legs,[8],[11],[],[],beginner,['mixed']
1697,Lat Pulldown (Wide Grip),"<h3 data-start=""1130"" data-end=""1147"" style=""caret-color: rgb(0, 0, 0); color: rgb(0, 0, 0);""><strong data-start=""1134"" data-end=""1147"">Execution</strong></h3><ol data-start=""1148"" data-end=""1818"" style=""caret-color: rgb(0, 0, 0); color: rgb(0, 0, 0);""><li data-start=""1148"" data-end=""1295""><p data-start=""1151"" data-end=""1175""><strong data-start=""1151"" data-end=""1173"">Starting position:</strong></p><ul data-start=""1179"" data-end=""1295""><li data-start=""1179"" data-end=""1238""><p data-start=""1181"" data-end=""1238"">Arms extended overhead, feeling a stretch in your lats.</p></li><li data-start=""1242"" data-end=""1295""><p data-start=""1244"" data-end=""1295"">Keep your shoulders depressed (don’t shrug upward).</p></li></ul></li><li data-start=""1297"" data-end=""1536""><p data-start=""1300"" data-end=""1333""><strong data-start=""1300"" data-end=""1331"">Pulling phase (concentric):</strong></p><ul data-start=""1337"" data-end=""1536""><li data-start=""1337"" data-end=""1443""><p data-start=""1339"" data-end=""1443"">Pull the bar&nbsp;<strong data-start=""1352"" data-end=""1399"">down to your upper chest or collarbone area</strong>&nbsp;by driving your&nbsp;<strong data-start=""1416"" data-end=""1440"">elbows down and back</strong>.</p></li><li data-start=""1447"" data-end=""1536""><p data-start=""1449"" data-end=""1536"">Keep your&nbsp;<strong data-start=""1459"" data-end=""1475"">chest lifted</strong>&nbsp;and squeeze your&nbsp;<strong data-start=""1493"" data-end=""1521"">shoulder blades together</strong>&nbsp;at the bottom.</p></li></ul></li></ol>",Back,[12],[],[],[],beginner,['mixed']
1012,Alternating bicep curls,"<p>Starting position:</p><p>Start standing up with dumbbells in each hand, your back straight and feet hip-width apart. Your arms should be relaxed, pointing down. Your knees should be slightly bent, your abs contracted, and your shoulders down.</p><p>Steps:</p><ol><li>Bend one arm at the elbow, bringing the dumbbell up to your shoulder. Your upper arm should remain motionless during this movement.</li><li>Bring the dumbbell back down until your arm is in its original relaxed position.</li><li>Repeat, switching arms.</li></ol>",Arms,[],[],[3],['https://wger.de/media/exercise-images/1012/8270fdb8-28f1-4eff-b410-af8642085b3f.png'],beginner,['mixed']
1013,Left levator scapulae stretch,"<p>Starting position:</p><p>Start standing up or sitting down. Turn your head to the left, around 45 degrees or just above your nipple. Place your right hand behind your back or sit on it. Take your left hand and use it to hold the back of your head. Lean your head down slightly.</p><p>Steps:</p><ol><li>After assuming the starting position, press your head against your left hand with slight force. Your hand should press back with equal force, so that your head doesn't move. Hold this position.</li></ol>",Back,[],[],[7],[],beginner,['mixed']
1014,Right levator scapulae stretch,"<p>Starting position:</p><p>Start standing up or sitting down. Turn your head to the right, around 45 degrees or just above your nipple. Place your left hand behind your back or sit on it. Take your right hand and use it to hold the back of your head. Lean your head down slightly.</p><p>Steps:</p><ol><li>After assuming the starting position, press your head against your right hand with slight force. Your hand should press back with equal force, so that your head doesn't move. Hold this position.</li></ol>",Back,[],[],[7],[],beginner,['mixed']
1015,Clockwise neck circles,"<p>Starting position:</p><p>Start sitting or standing. Drop your head down, bringing your chin toward your chest, but not pushing.</p><p>Steps:</p><p>In a slower fluid motion and with your head relaxed and not pushing in any direction:</p><ol><li>lean toward your right shoulder.</li><li>then bring your head back, facing up.</li><li>then lean toward your left shoulder.4.and back toward the starting position.</li></ol><p>Keep repeating this as part of one slower fluid motion.</p>",Back,[],[],[7],[],beginner,['mixed']
1016,Counterclockwise neck circles,"<p>Starting position:</p><p>Start sitting or standing. Drop your head down, bringing your chin toward your chest, but not pushing.</p><p>Steps:</p><p>In a slower fluid motion and with your head relaxed and not pushing in any direction:</p><ol><li>lean toward your left shoulder.</li><li>then bring your head back, facing up.</li><li>then lean toward your right shoulder.4.and back toward the starting position.</li></ol><p>Keep repeating this as part of one slower fluid motion.</p>",Back,[],[],[7],[],beginner,['mixed']
1017,Neck half circles,"<p>Starting position:</p><p>Start sitting or standing. Lean your head against one of your shoulders, but don't push.</p><p>Steps:</p><p>In one slower fluid motion and with your head relaxed and not pushing in any direction:</p><ol><li>bring your head down toward your chest.</li><li>then lean back aganst your other shoulder.</li><li>then back toward the chest again.4.and finally toward the starting position.</li></ol><p>Keep repeating this.</p>",Back,[],[],[7],[],beginner,['mixed']
1018,Head tilts,<p>Starting position:</p><p>Sit or stand with your back straight.</p><p>Steps:</p><ol><li>Tilt your head to one side and hold for a bit.2.Return your head to neutral position and hold for a bit.</li><li>Tilt your head to the other side and hold for a bit.</li><li>Return your head to neutral position yet again and hold for a bit.</li><li>Repeat.</li></ol>,Back,[],[],[7],[],beginner,['mixed']
1019,Side plank right,"<p>Starting position:</p><p>Lie down on your side, with your bottom elbow at a right angle, arm sticking out. Lift your pelvis off the floor by lifting your bottom shoulder up, keeping the forearm on the floor; your head, pelvis, and feet should be in a straight line.</p><p>Steps:</p><ol><li>Hold this position.</li></ol>",Abs,[],[],[7],[],beginner,['mixed']
1020,Pistol squats right,"<ol><li>Stand on one leg, with your other leg straight and slightly forward.</li><li>Bend one knee slowly, descending into a squat and keeping your back and your other leg straight.</li><li>Slowly raise yourself from the squat, straightening the bent knee and keeping the other leg straight.</li><li>Repeat.</li></ol>",Legs,[],[],[7],[],beginner,['mixed']
1021,"Calf raises, right leg",<ol><li>Stand on the floor or on the edge of a step to increase the range of movement.&nbsp;</li><li>Raise one foot.</li><li>Lift your heel until you're standing on your toes.</li><li><i>(variable) </i>Stay in this position for three seconds</li><li>Slowly lower your foot until you almost touch the ground with your heel - don't slam your foot!</li></ol>,Calves,[],[],[7],[],beginner,['mixed']
910,Nordic Curl,"<p style="""">The Nordic hamstring curl is one of the best lower-body exercises to&nbsp;build posterior leg strength, improve knee health, and prevent injury.</p>",Legs,[11],[8],[],[],beginner,['mixed']
913,Reverse Preacher Curl (Close Grip),Sitting reverse on a Biceps Bench with a close grip,Arms,[1],[],[2],[],beginner,['mixed']
925,SMITH MACHINE SLIGHT INCLINE PRESS,"laying under smith machine, with slight incline",Chest,[4],[],[],[],beginner,['mixed']
158,Close-grip Lat Pull Down,"<p>Grip the pull-down bar with your hands closer than shoulder width apart, with your palms facing away from you. Lean back slightly. Pull the bar down towards your chest, keeping your elbows close to your sides as you come down. Pull your shoulders back at the end of the motion.</p>",Back,[12],[],[],['https://wger.de/media/exercise-images/158/02e8a7c3-dc67-434e-a4bc-77fdecf84b49.webp'],beginner,['mixed']
124,Braced Squat,"<p>Stand with feet slightly wider than shoulder-width apart, while standing as tall as you can.</p>
<p>Grab a weight plate and hold it out in front of your body with arms straight out. Keep your core tight and stand with a natural arch in your back.</p>
<p>Now, push hips back and bend knees down into a squat as far as you can. Hold for a few moments and bring yourself back up to the starting position.</p>",Legs,[10],[8],[],[],beginner,['mixed']
51,Barbell Wrist Curl,"<p>Sitting on a bench, grab a barbell with your palms facing up and your hands shoulder-width apart. Rest your forearms on your thighs and allow your wrists to hang over your knees. Perform the movement by curling your palms and wrists towards your face.</p>
<p>Pause for a moment in the top position, then slowly return the barbell to the starting position.</p>
<p> </p>",Arms,"[2, 11]","[1, 14]","[1, 8]",['https://wger.de/media/exercise-images/51/f1730f56-7aca-4566-8338-3e42b1bee6e1.webp'],beginner,['mixed']
146,Calf Press Using Leg Press Machine,"<p>Put  the balls of your feet on an extended leg press pad.  Use your calves to press the weight by flexing your feet/toes into a pointed position, and releasing back into a relaxed position.</p>
<p>This exercise builds mass and strength in the Gastrocnemius and Soleus muscles as well, if not better, than any calf exercise.</p>",Calves,"[7, 15]",[],[],['https://wger.de/media/exercise-images/146/8b284904-d072-4381-a256-4c81d8fd9c1f.png'],beginner,['mixed']
154,Chin-ups,"<p>The chin-up (also known as a chin or chinup) is a strength training exercise. People frequently do this exercise with the intention of strengthening muscles such as the latissimus dorsi and biceps, which extend the shoulder and flex the elbow, respectively. In this maneuver, the palms are faced towards the body. It is a form of pull-up in which the range of motion is established in relation to a person's chin.</p>",Back,[12],[],[6],"['https://wger.de/media/exercise-images/181/Chin-ups-2.png', 'https://wger.de/media/exercise-images/181/Chin-ups-1.png']",beginner,['mixed']
148,Calf Raises on Hackenschmitt Machine,"<p>Place yourself on the machine with your back firmly against the backrest, the feet are on the platform for calf raises. Check that the feet are half free and that you can completely stretch the calf muscles down.</p>
<p>With straight knees pull up your weight as much as you can. Go with a fluid movement down till the calves are completely stretched. Repeat.</p>",Calves,[7],[15],[],[],beginner,['mixed']
137,Butterfly Narrow Grip,"<p>The movement is the same as with a regular butterfly, only that the grip is narrow:</p>
<p>Sit on the butterfly machine, the feet have a good contact with the floor, the upper arms are parallel to the floor. Press your arms together till the handles are practically together (but aren't!). Go slowly back. The weights should stay all the time in the air.</p>",Chest,[4],[],[],[],beginner,['mixed']
165,Ball crunches,,Abs,[],[],[],[],beginner,['mixed']
135,Butterfly,"<p>Sit on the butterfly machine, the feet have a good contact with the floor, the upper arms are parallel to the floor. Press your arms together till the handles are practically together (but aren't!). Go slowly back. The weights should stay all the time in the air.</p>",Chest,[4],[2],[],"['https://wger.de/media/exercise-images/98/Butterfly-machine-2.png', 'https://wger.de/media/exercise-images/98/Butterfly-machine-1.png']",beginner,['mixed']
172,Crunches on Machine,"<p>The procedure is very similar as for regular crunches, only with the additional weight of the machine. Sit on the machine, put both feet firmly on the ground. Grab the to the weights, cables, etc. and do a rolling motion forwards (the spine should ideally lose touch vertebra by vertebra). Slowly return to the starting position. </p>",Abs,[6],[],[],[],beginner,['mixed']
132,Burpees,"<p>Jump, lay down on your chest, do a pushup then jump, repeat</p>",Chest,[],[],[],[],beginner,['mixed']
171,Incline Crunches,"<p>Lay down on your back on a inclined bench, feet are on one end of the bench. Ask a partner or use some other help (barbell, etc.) to keep them fixed, your hands are behind your head. From this position move your upper body up till your head or elbows touch your knees. Do this movement by rolling up your back.</p>",Abs,[6],[],[9],"['https://wger.de/media/exercise-images/56/Decline-crunch-1.png', 'https://wger.de/media/exercise-images/56/Decline-crunch-2.png']",beginner,['mixed']
139,Butterfly Reverse,,Shoulders,[2],[],[],[],beginner,['mixed']
167,Crunches,"<p>Lay down on your back a soft surface, the feet are on the floor. Ask a partner or use some other help (barbell, etc.) to keep them fixed, your hands are behind your head. From this position move your upper body up till your head or elbows touch your knees. Do this movement by rolling up your back.</p>",Abs,[6],[3],[4],"['https://wger.de/media/exercise-images/91/Crunches-1.png', 'https://wger.de/media/exercise-images/91/Crunches-2.png']",beginner,['mixed']
174,Crunches With Legs Up,"<p>On your back, legs extended straight up, reach toward your toes with your hands and lift your shoulder blades off the ground and back.</p>",Abs,[6],[14],[],[],beginner,['mixed']
129,Chest Press,,Chest,[4],[],[],[],beginner,['mixed']
161,Cross-Bench Dumbbell Pullovers,"<p>Grasp a moderately weighted dumbbell so your palms are flat against the underside of the top plates and your thumbs are around the bar. Lie on your back across a flat bench so only your upper back and shoulders are in contact with the bench. Your feet should be set about shoulder-width apart and your head should hang slightly downward. With the dumbbell supported at arm's length directly about your chest, bend your arms about 15 degrees and keep them bent throughout the movement. Slowly lower the dumbbell backward and downward in a semicircle arc to as low a position as is comfortably possible. Raise it slowly back along the same arc to the starting point, and repeat for the required number of repetitions.</p>",Chest,"[12, 4, 3]",[],[3],[],beginner,['mixed']
182,Deadhang,<p>Deadhang performed on an edge either with or without added weight (adujst edge or weight to adjust difficulty)</p>,Arms,[],[],[],[],beginner,['mixed']
177,Cycling,"Cycling, also called bicycling or biking, is the use of bicycles for transport, recreation, exercise or sport. People engaged in cycling are referred to as cyclists, bicyclists, or bikers. Apart from two-wheeled bicycles, cycling also includes the riding of unicycles, tricycles, quadracycles, recumbent and similar human-powered vehicles.",Cardio,"[14, 9]","[11, 13, 8, 12, 10]",[7],[],beginner,['mixed']
145,Cable Woodchoppers,"<p>Set cable pulley slightly lower than chest height. Keep body facing forward with hips stable.  Grab the pulley handle, fully extend your arms and bring your arms forward and across your body. Hold for 1 second at the end of the movement and slowly return to starting position.</p>",Abs,[14],[],[],[],beginner,['mixed']
178,Deadbug,"Lie on your back, with your hips and knees bent to 90°. Raise both arms toward the ceiling. Pull your lower back to the floor to eliminate the gap. Start by pressing one leg out, and tapping the heel to the floor. ""As you extend one leg, exhale as much as you can, keeping your lower back glued to the floor,"" Dunham says. When you can’t exhale any more, pull your knee back to the starting position. Make this more difficult by holding weight in your hands, or by lowering opposite arm and leg.",Abs,[],[],[],[],beginner,['mixed']
152,Chin Up,"The chin-up (also known as a chin or chinup) is a strength training exercise. People frequently do this exercise with the intention of strengthening muscles such as the latissimus dorsi and biceps, which extend the shoulder and flex the elbow, respectively. In this maneuver, the palms are faced towards the body. It is a form of pull-up in which the range of motion is established in relation to a person's chin.",Back,[],[],[6],[],beginner,['mixed']
189,Deficit Deadlift,"<p>Preparation</p>
<p>Stand on weight plate, bumper plate, or shallow elevated platform with loaded bar above feet. Squat down and grasp bar with shoulder width or slightly wider overhand or mixed grip.</p>
<p> </p>
<p>Execution</p>
<p>Lift bar by extending hips and knees to full extension. Pull shoulders back at top of lift if rounded. Return weights to floor by bending hips back while allowing knees to bend forward, keeping back straight and knees pointed same direction as feet. Repeat.</p>
<p> </p>
<p>Comments</p>
<p>Throughout lift, keep hips low, shoulders high, arms and back straight. Knees should point same direction as feet throughout movement. Keep bar close to body to improve mechanical leverage. Grip strength and strength endurance often limit ability to perform multiple reps at heavy resistances. Gym chalk, wrist straps, grip work, and mixed grip can be used to enhance grip. Mixed grip indicates one hand holding with overhand grip and other hand holding with underhand grip. Lever barbell jack can be used to lift barbell from floor for easier loading and unloading of weight plates.</p>
<p>Barbell Deficit Deadlift emphasizes building strength through lowest portion of Deadlift. Target muscle is exercised isometrically. Heavy barbell deadlifts significantly engages Latissmus Dorsi. See Barbell Deficit Deadlift under Gluteus Maximus. Also see Deadlift Analysis.</p>",Back,[],"[11, 8, 12, 6, 15]",[1],[],beginner,['mixed']
235,Flutter Kicks,"<p>-Laying on the back, lift your straightened legs from the ground at a 45 degree angle. </p>
<p>-As your Left foot travels downward and nearly touches the floor, your Right foot should seek to reach a 90 degree angle, or as close to one as possible.</p>
<p>-Bring your R foot down until it nearly touches the floor, and bring your L foot upwards.  Maintain leg rigidity throughout the exercise.  Your head should stay off the ground, supported by tightened upper abdominals.</p>
<p>-(L up R down, L down R up, x2)  ^v, v^, ^v, v^ = 1 rep</p>
<p>-Primarily works the Rectus Abdominus, the hip flexors and the lower back. Secondarily works the Obliques.  Emphasis placed on the lower quadrant of the abs.</p>
<p> </p>",Abs,"[14, 6]",[],[],[],beginner,['mixed']
184,Deadlifts,"<p>Stand firmly, with your feet slightly more than shoulder wide apart. Stand directly behind the bar where it should barely touch your shin, your feet pointing a bit out. Bend down with a straight back, the knees also pointing somewhat out. Grab the bar with a shoulder wide grip, one underhand, one reverse grip.</p>
<p>Pull the weight up. At the highest point make a slight hollow back and pull the bar back. Hold 1 or 2 seconds that position. Go down, making sure the back is not bent. Once down you can either go back again as soon as the weights touch the floor, or make a pause, depending on the weight.</p>",Back,[12],[8],[1],['https://wger.de/media/exercise-images/184/1709c405-620a-4d07-9658-fade2b66a2df.jpeg'],beginner,['mixed']
222,Facepull,"<p>Attach a rope to a pulley station set at about chest level.</p>
<p>Step back so you're supporting the weight with arms completely outstretched and assume a staggered (one foot forward) stance. Bend the knees slightly for a stable base.</p>
<p>Retract the scapulae (squeeze your partner's finger with your shoulder blades) and pull the center of the rope slightly up towards the face. A good cue is to think about pulling the ends of the rope apart, not just pulling back.</p>
<p>As you near your face, externally rotate so your knuckles are facing the ceiling.</p>
<p>Hold for one second at the top position and slowly lower.</p>",Shoulders,[9],[],[],[],beginner,['mixed']
193,Diagonal Shoulder Press,"<p>You sit at the bench press device, back slightly tilted to the back. The bar should be about 20 cm in front of you. Then you push the bar and take it back again, as you would with a bench press.</p>
<p>In this position you strain your chest muscles a lot less, which is nice if you want to train, but your chest hasn't recovered yet.</p>
<p>Here's a link to a girl on a machine specialized for this exercise, to give a better description than my failing words above.</p>
<p>http://www.schnell-online.de/db_imgs/products/img/t-80400.jpg</p>",Shoulders,[],[],[8],[],beginner,['mixed']
203,Dumbbell Goblet Squat,"<p>Grasp dumbbell with both hands at the sides of the upper plates. Hold dumbbell in front of chest, close to torso. Place feet about shoulderwide apart, keep knees slightly bent.</p>
<p>Squat down until thighs are parallel to floor. Keep back straight, bend and move hips backward to keep knees above feet. Return, keep knees slightly flexed. Repeat.</p>
<p>Keep bodyweight on heels and look ahead or slightly above to keep back straight.</p>",Legs,[10],[],[3],"['https://wger.de/media/exercise-images/203/1c052351-2af0-4227-aeb0-244008e4b0a8.jpeg', 'https://wger.de/media/exercise-images/203/2ab30113-4e08-4d39-9d23-d901ce2c0971.jpeg', 'https://wger.de/media/exercise-images/203/300a44ac-4368-48e2-8b18-beea32ab915d.gif']",beginner,['mixed']
185,Decline Bench Press Barbell,"<p>Lay down on a decline bench, the bar should be directly above your eyes, the knees are somewhat angled and the feet are firmly on the floor. Concentrate, breath deeply and grab the bar more than shoulder wide. Bring it slowly down till it briefly touches your chest at the height of your nipples. Push the bar up.</p>",Chest,[4],[],[1],"['https://wger.de/media/exercise-images/100/Decline-bench-press-1.png', 'https://wger.de/media/exercise-images/100/Decline-bench-press-2.png']",beginner,['mixed']
186,Decline Bench Press Dumbbell,"<p>Take two dumbbells and sit on a decline bench, the feet are firmly on the floor, the head is resting the bench. Hold the weights next to the chest, at the height of your nipples and press them up till the arms are stretched. Let the weight slowly and controlled down.</p>",Chest,[4],[],[3],[],beginner,['mixed']
205,Dumbbell Lunges Standing,<p>.</p>,Legs,[10],[8],[3],[],beginner,['mixed']
914,Reverse EZ Bar Cable Curls,Standing in front of cable tower using a SZ Bar,Arms,[1],[],[2],[],beginner,['mixed']
926,Machine chest fly,"seated machine, straight back, slow exercise",Chest,[4],[],[],[],beginner,['mixed']
188,Decline Pushups,"<p>With your feet raised approximately 30cm on a platform, align your shoulders, elbows and hands, then perform regular pushups. This emphasises the clavicular fibers of the pectoralis major.</p>",Chest,[4],[2],[7],[],beginner,['mixed']
